#,Pattern,Time (seconds),,,,Probability,Cumulative probability,Node map
,,Absolute,vs. best,vs. mean,vs. median,,,
255,N1 N2 S5 N5 N2 S5 N5 N3 S2,50856,26449,12106,12940,1 / 16384,0.923145,0.000061 
256,N1 N2 N5 N3 S2 S1 N1 N2 N5 S5,50873,26466,12123,12957,1 / 65536,0.923161,0.000015 
257,N1 N2 N5 N3 S2 N4 S8 N1 S4,50901,26494,12151,12985,1 / 4096,0.924381,0.000244 
257,N1 S8 N4 S2 N3 N5 N2 N1 S4,50901,26494,12151,12985,1 / 1024,0.924381,0.000977 
259,N1 S1 N4 N6 S3 N3 S7,50984,26577,12234,13068,1 / 128,0.932194,0.007813 
260,N1 N2 N5 S5 S4 N1 N2 N5 S7,51019,26612,12269,13103,1 / 8192,0.932316,0.000122 
261,N1 N2 S1 N1 N2 S1 N1 N2 N5 S7,51132,26725,12382,13216,1 / 262144,0.93232,0.000004 
262,N1 S1 N2 N1 S1 N2 N5 N3 S7,51149,26742,12399,13233,1 / 8192,0.932442,0.000122 
263,N1 S1 N2 N1 S1 N2 N5 N3 S3,51166,26759,12416,13250,1 / 16384,0.932503,0.000061 
264,N1 N2 N5 S5 N2 N1 S1 N2 N1 S8,51185,26778,12435,13269,1 / 65536,0.932617,0.000015 
264,N1 N2 S1 N1 N2 N5 S5 N2 N1 S8,51185,26778,12435,13269,1 / 131072,0.932617,0.000008 
264,N1 N2 S1 N1 N2 S5 N5 N2 N1 S8,51185,26778,12435,13269,1 / 32768,0.932617,0.000031 
264,N1 N2 S5 N5 N2 N1 S1 N2 N1 S8,51185,26778,12435,13269,1 / 16384,0.932617,0.000061 
268,N1 S8 N4 N6 S3 N3 N5 S5,51191,26784,12441,13275,1 / 512,0.93457,0.001953 
269,N1 N2 S5 N5 N3 S2 N4 S1,51221,26814,12471,13305,1 / 8192,0.934692,0.000122 
270,N1 N2 N5 S7 N3 S2 N4 S8,51247,26840,12497,13331,1 / 16384,0.934753,0.000061 
271,N1 S1 N2 N5 N3 S3 N7 S7,51401,26994,12651,13485,1 / 1024,0.93573,0.000977 
272,N1 S1 N2 N5 N3 S2 N4 N6 S3,51434,27027,12684,13518,1 / 4096,0.935974,0.000244 
273,N1 N2 N5 N3 S2 S1 N1 N2 N5 S7,51550,27143,12800,13634,1 / 65536,0.935989,0.000015 
274,N1 N2 S1 N1 N2 N5 S7 N7 S3,51613,27206,12863,13697,1 / 16384,0.93605,0.000061 
275,N1 S1 N2 N5 N3 S7 N7 S3,51630,27223,12880,13714,1 / 1024,0.937027,0.000977 
276,N1 N2 S1 N4 S8 N1 N2 N5 S5,51674,27267,12924,13758,1 / 8192,0.937149,0.000122 
277,N1 N2 N5 N3 S2 N4 S1 N1 S8,51768,27361,13018,13852,1 / 16384,0.937454,0.000061 
277,N1 S1 N4 S2 N3 N5 N2 N1 S8,51768,27361,13018,13852,1 / 4096,0.937454,0.000244 
279,N1 N2 S1 N1 N2 S1 N4 N6 S3,51850,27443,13100,13934,1 / 4096,0.937698,0.000244 
280,N1 S8 N4 N6 S3 N3 N5 S7,51868,27461,13118,13952,1 / 512,0.939651,0.001953 
281,N1 N2 S5 N5 N3 S7 N5 S5,51906,27499,13156,13990,1 / 4096,0.940018,0.000244 
281,N1 N2 S5 N5 S7 N3 N5 S5,51906,27499,13156,13990,1 / 8192,0.940018,0.000122 
283,N1 N2 N5 S7 N3 N5 S7 S6,51909,27502,13159,13993,1 / 8192,0.94014,0.000122 
284,N1 N2 N5 S5 N2 N5 N3 S2 S3,52003,27596,13253,14087,1 / 32768,0.94017,0.000031 
285,N1 N2 N5 N3 S7 N5 S5 S4,52083,27676,13333,14167,1 / 2048,0.940781,0.000488 
285,N1 N2 N5 S7 N3 N5 S5 S4,52083,27676,13333,14167,1 / 8192,0.940781,0.000122 
287,N1 N2 S1 N4 N6 S3 N7 S7,52085,27678,13335,14169,1 / 128,0.948593,0.007813 
288,N1 N2 N5 S5 N2 N1 S1 N2 N1 S1,52137,27730,13387,14221,1 / 65536,0.948708,0.000015 
288,N1 N2 S1 N1 N2 N5 S5 N2 N1 S1,52137,27730,13387,14221,1 / 131072,0.948708,0.000008 
288,N1 N2 S1 N1 N2 S5 N5 N2 N1 S1,52137,27730,13387,14221,1 / 32768,0.948708,0.000031 
288,N1 N2 S5 N5 N2 N1 S1 N2 N1 S1,52137,27730,13387,14221,1 / 16384,0.948708,0.000061 
292,N1 N2 S5 N5 N2 S5 N5 N2 S5,52257,27850,13507,14341,1 / 8192,0.94883,0.000122 
293,N1 N2 N5 N3 S2 S1 N4 N6 S3,52268,27861,13518,14352,1 / 1024,0.949806,0.000977 
294,N1 N2 S1 N4 S8 N1 N2 N5 S7,52351,27944,13601,14435,1 / 8192,0.949928,0.000122 
295,N1 S8 N4 S1 N2 N5 N3 S7,52368,27961,13618,14452,1 / 1024,0.950905,0.000977 
296,N1 S8 N4 S1 N2 N5 N3 S3,52385,27978,13635,14469,1 / 2048,0.951393,0.000488 
297,N1 N2 N5 S5 N2 N1 S8 N4 S2,52405,27998,13655,14489,1 / 8192,0.952003,0.000122 
297,N1 N2 S5 N5 N2 N1 S8 N4 S2,52405,27998,13655,14489,1 / 2048,0.952003,0.000488 
299,N1 N2 S5 N5 S7 N3 N5 S7,52583,28176,13833,14667,1 / 8192,0.952126,0.000122 
300,N1 N2 N5 S5 N2 N5 S7 N3 S2,52667,28260,13917,14751,1 / 65536,0.952141,0.000015 
301,N1 N2 N5 N3 S7 N5 S5 S6,52700,28293,13950,14784,1 / 4096,0.952446,0.000244 
301,N1 N2 N5 S7 N3 N5 S5 S6,52700,28293,13950,14784,1 / 16384,0.952446,0.000061 
303,N1 S1 N4 S2 N3 N5 N2 N1 S1,52720,28313,13970,14804,1 / 4096,0.95269,0.000244 
304,N1 N2 N5 S5 N2 N1 S1 N2 N1 S4,53021,28614,14271,15105,1 / 32768,0.952919,0.000031 
304,N1 N2 S1 N1 N2 N5 S5 N2 N1 S4,53021,28614,14271,15105,1 / 65536,0.952919,0.000015 
304,N1 N2 S1 N1 N2 S5 N5 N2 N1 S4,53021,28614,14271,15105,1 / 16384,0.952919,0.000061 
304,N1 N2 S5 N5 N2 N1 S1 N2 N1 S4,53021,28614,14271,15105,1 / 8192,0.952919,0.000122 
308,N1 N2 N5 S7 N3 S2 N4 S1,53032,28625,14282,15116,1 / 16384,0.95298,0.000061 
309,N1 N2 N5 N3 S7 N5 N2 S1 S2,53147,28740,14397,15231,1 / 8192,0.953133,0.000122 
309,N1 N2 N5 S7 N3 N5 N2 S1 S2,53147,28740,14397,15231,1 / 32768,0.953133,0.000031 
311,N1 N2 S1 N1 N2 N5 N3 S7 S6,53264,28857,14514,15348,1 / 8192,0.953407,0.000122 
311,N1 S1 N2 N5 N3 S7 N5 N2 S1,53264,28857,14514,15348,1 / 8192,0.953407,0.000122 
311,N1 S1 N2 N5 S7 N3 N5 N2 S1,53264,28857,14514,15348,1 / 32768,0.953407,0.000031 
314,N1 S1 N2 N5 N3 S7 N5 N3 S2,53348,28941,14598,15432,1 / 16384,0.953468,0.000061 
315,N1 N2 N5 S5 N2 N1 S8 N4 S1,53356,28949,14606,15440,1 / 8192,0.954079,0.000122 
315,N1 N2 S5 N5 N2 N1 S8 N4 S1,53356,28949,14606,15440,1 / 2048,0.954079,0.000488 
317,N1 N2 N5 S5 N2 N1 S1 N2 N5 S5,53378,28971,14628,15462,1 / 131072,0.95414,0.000008 
317,N1 N2 N5 S5 N2 S1 N1 N2 N5 S5,53378,28971,14628,15462,1 / 262144,0.95414,0.000004 
317,N1 N2 S1 N1 N2 N5 S5 N2 N5 S5,53378,28971,14628,15462,1 / 262144,0.95414,0.000004 
317,N1 N2 S5 N5 N2 N1 S1 N2 N5 S5,53378,28971,14628,15462,1 / 32768,0.95414,0.000031 
317,N1 N2 S5 N5 N2 S1 N1 N2 N5 S5,53378,28971,14628,15462,1 / 65536,0.95414,0.000015 
322,N1 N2 N5 N3 S2 S3 N3 S7,53468,29061,14718,15552,1 / 4096,0.954872,0.000244 
322,N1 N2 N5 N3 S3 S2 N3 S7,53468,29061,14718,15552,1 / 2048,0.954872,0.000488 
324,N1 N2 N5 N3 S3 S2 N3 S3,53485,29078,14735,15569,1 / 4096,0.955116,0.000244 
325,N1 N2 N5 N3 S3 N7 S7 S6,53516,29109,14766,15600,1 / 512,0.957069,0.001953 
326,N1 N2 N5 N3 S7 N5 N3 S2 S1,53548,29141,14798,15632,1 / 8192,0.957191,0.000122 
327,N1 N2 N5 N3 S2 N4 S1 N1 S4,53604,29197,14854,15688,1 / 8192,0.957802,0.000122 
327,N1 S1 N4 S2 N3 N5 N2 N1 S4,53604,29197,14854,15688,1 / 2048,0.957802,0.000488 
329,N1 N2 S1 N4 S2 N3 N5 N2 S1,53686,29279,14936,15770,1 / 8192,0.957924,0.000122 
330,N1 S1 N4 N6 S3 N3 N5 S5,53894,29487,15144,15978,1 / 1024,0.9589,0.000977 
331,N1 N2 S1 N1 N2 S5 N5 N3 S7,53938,29531,15188,16022,1 / 16384,0.958961,0.000061 
332,N1 N2 S1 N1 N2 S5 N5 N3 S3,53955,29548,15205,16039,1 / 32768,0.958992,0.000031 
333,N1 N2 N5 S5 N2 N1 S1 N2 N5 S7,54055,29648,15305,16139,1 / 131072,0.959053,0.000008 
333,N1 N2 N5 S5 N2 S1 N1 N2 N5 S7,54055,29648,15305,16139,1 / 262144,0.959053,0.000004 
333,N1 N2 S1 N1 N2 N5 S5 N2 N5 S7,54055,29648,15305,16139,1 / 262144,0.959053,0.000004 
333,N1 N2 S5 N5 N2 N1 S1 N2 N5 S7,54055,29648,15305,16139,1 / 32768,0.959053,0.000031 
333,N1 N2 S5 N5 N2 S1 N1 N2 N5 S7,54055,29648,15305,16139,1 / 65536,0.959053,0.000015 
338,N1 S1 N2 N5 S5 N2 N5 N3 S7,54072,29665,15322,16156,1 / 16384,0.959114,0.000061 
339,N1 S1 N2 N5 S5 N2 N5 N3 S3,54089,29682,15339,16173,1 / 32768,0.959145,0.000031 
340,N1 N2 N5 S5 N2 N5 S5 N2 N1 S8,54108,29701,15358,16192,1 / 131072,0.959213,0.000008 
340,N1 N2 S5 N5 N2 S5 N5 N2 N1 S8,54108,29701,15358,16192,1 / 16384,0.959213,0.000061 
342,N1 N2 N5 N3 S2 S3 N6 N4 S8,54170,29763,15420,16254,1 / 8192,0.959335,0.000122 
343,N1 N2 S5 N5 N3 S3 N7 S7,54190,29783,15440,16274,1 / 1024,0.960312,0.000977 
344,N1 N2 S5 N5 N3 S2 N4 N6 S3,54223,29816,15473,16307,1 / 4096,0.960556,0.000244 
345,N1 N2 N5 S5 N2 N1 S1 N4 S8,54274,29867,15524,16358,1 / 16384,0.960861,0.000061 
345,N1 N2 S5 N5 N2 N1 S1 N4 S8,54274,29867,15524,16358,1 / 4096,0.960861,0.000244 
347,N1 N2 S5 N5 N3 S7 N7 S3,54419,30012,15669,16503,1 / 1024,0.961838,0.000977 
348,N1 N2 N5 S5 N2 N5 S7 N7 S3,54536,30129,15786,16620,1 / 16384,0.961899,0.000061 
349,N1 S1 N4 N6 S3 N3 N5 S7,54571,30164,15821,16655,1 / 1024,0.962875,0.000977 
350,N1 N2 N5 S5 S4 N1 N2 N5 N3 S2,54573,30166,15823,16657,1 / 16384,0.962936,0.000061 
351,N1 N2 S1 N1 N2 S1 N1 N2 N5 N3 S2,54686,30279,15936,16770,1 / 524288,0.962938,0.000002 
352,N1 N2 S1 N1 N2 N5 N3 S3 S2,54736,30329,15986,16820,1 / 32768,0.962969,0.000031 
353,N1 S1 N2 N5 N3 S7 N5 N2 S5,54749,30342,15999,16833,1 / 8192,0.963121,0.000122 
353,N1 S1 N2 N5 S7 N3 N5 N2 S5,54749,30342,15999,16833,1 / 32768,0.963121,0.000031 
355,N1 N2 N5 S5 N2 S1 N4 N6 S3,54773,30366,16023,16857,1 / 4096,0.964342,0.000244 
355,N1 N2 S5 N5 N2 S1 N4 N6 S3,54773,30366,16023,16857,1 / 1024,0.964342,0.000977 
357,N1 N2 N5 N3 S2 N4 N6 S3 S2,55004,30597,16254,17088,1 / 4096,0.964708,0.000244 
357,N1 N2 N5 N3 S2 S3 N6 N4 S2,55004,30597,16254,17088,1 / 8192,0.964708,0.000122 
359,N1 N2 N5 S5 N2 N5 S5 N2 N1 S1,55060,30653,16310,17144,1 / 131072,0.964777,0.000008 
359,N1 N2 S5 N5 N2 S5 N5 N2 N1 S1,55060,30653,16310,17144,1 / 16384,0.964777,0.000061 
361,N1 N2 N5 N3 S2 S1 N1 N2 N5 N3 S2,55104,30697,16354,17188,1 / 131072,0.964785,0.000008 
362,N1 N2 N5 S5 N2 N1 S1 N4 S2,55108,30701,16358,17192,1 / 16384,0.96509,0.000061 
362,N1 N2 S5 N5 N2 N1 S1 N4 S2,55108,30701,16358,17192,1 / 4096,0.96509,0.000244 
364,N1 N2 N5 N3 S2 N4 S1 N2 S5,55171,30764,16421,17255,1 / 32768,0.965242,0.000031 
364,N1 N2 S1 N4 S2 N3 N5 N2 S5,55171,30764,16421,17255,1 / 8192,0.965242,0.000122 
366,N1 N2 N5 N3 S7 N7 S3 S2,55200,30793,16450,17284,1 / 512,0.967196,0.001953 
367,N1 N2 N5 N3 S2 N4 S8 N1 N2 S1,55271,30864,16521,17355,1 / 32768,0.967226,0.000031 
368,N1 S8 N4 N6 S3 N3 N5 N2 S1,55338,30931,16588,17422,1 / 1024,0.968203,0.000977 
369,N1 N2 S1 N1 N2 N5 S7 N3 S3,55766,31359,17016,17850,1 / 32768,0.968233,0.000031 
370,N1 N2 S1 N4 S8 N1 N2 N5 N3 S2,55905,31498,17155,17989,1 / 16384,0.968294,0.000061 
371,N1 N2 N5 S5 N2 N5 S5 N2 N1 S4,55944,31537,17194,18028,1 / 65536,0.968431,0.000015 
371,N1 N2 S5 N5 N2 S5 N5 N2 N1 S4,55944,31537,17194,18028,1 / 8192,0.968431,0.000122 
373,N1 N2 N5 N3 S2 S3 N6 N4 S1,55955,31548,17205,18039,1 / 4096,0.968676,0.000244 
374,N1 N2 N5 S7 N3 S3 N7 S7,56001,31594,17251,18085,1 / 1024,0.97014,0.000977 
374,N1 N2 N5 S7 N7 S3 N3 S7,56001,31594,17251,18085,1 / 2048,0.97014,0.000488 
376,N1 N2 N5 S7 N3 S2 N4 N6 S3,56034,31627,17284,18118,1 / 8192,0.970263,0.000122 
377,N1 N2 N5 N3 S7 N5 S5 N2 S1,56053,31646,17303,18137,1 / 16384,0.970522,0.000061 
377,N1 N2 N5 S7 N3 N5 S5 N2 S1,56053,31646,17303,18137,1 / 65536,0.970522,0.000015 
377,N1 N2 S5 N5 N3 S7 N5 N2 S1,56053,31646,17303,18137,1 / 8192,0.970522,0.000122 
377,N1 N2 S5 N5 S7 N3 N5 N2 S1,56053,31646,17303,18137,1 / 16384,0.970522,0.000061 
381,N1 N2 S5 N5 N3 S7 N5 N3 S2,56137,31730,17387,18221,1 / 16384,0.970583,0.000061 
382,N1 N2 N5 S5 N2 N5 N3 S7 S6,56187,31780,17437,18271,1 / 8192,0.970705,0.000122 
383,N1 N2 S1 N1 N2 N5 N3 S2 N4 S8,56189,31782,17439,18273,1 / 131072,0.970713,0.000008 
384,N1 N2 S1 N4 N6 S3 N3 S7,56238,31831,17488,18322,1 / 512,0.972666,0.001953 
385,N1 N2 N5 N3 S3 S2 N4 S8,56239,31832,17489,18323,1 / 8192,0.972788,0.000122 
386,N1 S1 N2 N5 N3 S3 N6 N4 S8,56256,31849,17506,18340,1 / 8192,0.97291,0.000122 
387,N1 N2 N5 S5 N2 N5 S5 N2 N5 S5,56301,31894,17551,18385,1 / 262144,0.972914,0.000004 
388,N1 N2 N5 S5 N2 N1 S8 N4 N6 S3,56358,31951,17608,18442,1 / 4096,0.974134,0.000244 
388,N1 N2 S5 N5 N2 N1 S8 N4 N6 S3,56358,31951,17608,18442,1 / 1024,0.974134,0.000977 
390,N1 N2 N5 N3 S2 S3 N3 N5 S5,56378,31971,17628,18462,1 / 32768,0.974226,0.000031 
390,N1 N2 N5 N3 S3 S2 N3 N5 S5,56378,31971,17628,18462,1 / 16384,0.974226,0.000061 
392,N1 N2 S5 S4 N1 N2 N5 N3 S7,56534,32127,17784,18618,1 / 1024,0.975203,0.000977 
393,N1 N2 S5 S4 N1 N2 N5 N3 S3,56551,32144,17801,18635,1 / 2048,0.975691,0.000488 
394,N1 N2 N5 N3 S7 N5 N2 S1 N1 S8,56600,32193,17850,18684,1 / 32768,0.975805,0.000031 
394,N1 N2 N5 S7 N3 N5 N2 S1 N1 S8,56600,32193,17850,18684,1 / 131072,0.975805,0.000008 
394,N1 S1 N2 N5 N3 S7 N5 N2 N1 S8,56600,32193,17850,18684,1 / 16384,0.975805,0.000061 
394,N1 S1 N2 N5 S7 N3 N5 N2 N1 S8,56600,32193,17850,18684,1 / 65536,0.975805,0.000015 
398,N1 S1 N4 S8 N1 N2 N5 N3 S7,56656,32249,17906,18740,1 / 2048,0.976782,0.000488 
398,N1 S8 N4 S1 N1 N2 N5 N3 S7,56656,32249,17906,18740,1 / 2048,0.976782,0.000488 
400,N1 S1 N4 S8 N1 N2 N5 N3 S3,56673,32266,17923,18757,1 / 4096,0.97727,0.000244 
400,N1 S8 N4 S1 N1 N2 N5 N3 S3,56673,32266,17923,18757,1 / 4096,0.97727,0.000244 
402,N1 N2 N5 S7 N7 S3 N6 N4 S8,56703,32296,17953,18787,1 / 4096,0.977514,0.000244 
403,N1 N2 N5 N3 S2 N4 S8 N1 N2 S5,56756,32349,18006,18840,1 / 16384,0.977575,0.000061 
404,N1 N2 N5 N3 S2 S1 N2 N5 N3 S7,56821,32414,18071,18905,1 / 16384,0.977636,0.000061 
405,N1 S8 N4 N6 S3 N3 N5 N2 S5,56823,32416,18073,18907,1 / 1024,0.978613,0.000977 
406,N1 N2 N5 N3 S2 S1 N2 N5 N3 S3,56838,32431,18088,18922,1 / 32768,0.978643,0.000031 
407,N1 N2 S5 N5 N2 S5 N5 N3 S7,56861,32454,18111,18945,1 / 8192,0.978765,0.000122 
408,N1 N2 S5 N5 N2 S5 N5 N3 S3,56878,32471,18128,18962,1 / 16384,0.978827,0.000061 
409,N1 N2 N5 S5 N2 N5 S5 N2 N5 S7,56978,32571,18228,19062,1 / 262144,0.97883,0.000004 
410,N1 N2 N5 N3 S2 N4 S1 N2 N1 S8,57022,32615,18272,19106,1 / 65536,0.978907,0.000015 
410,N1 N2 S1 N4 S2 N3 N5 N2 N1 S8,57022,32615,18272,19106,1 / 16384,0.978907,0.000061 
412,N1 N2 N5 N3 S2 S3 N3 N5 S7,57055,32648,18305,19139,1 / 32768,0.978998,0.000031 
412,N1 N2 N5 N3 S3 S2 N3 N5 S7,57055,32648,18305,19139,1 / 16384,0.978998,0.000061 
414,N1 S1 N2 N5 N3 S3 N6 N4 S2,57090,32683,18340,19174,1 / 8192,0.97912,0.000122 
415,N1 N2 N5 N3 S7 N5 N3 S2 S3,57284,32877,18534,19368,1 / 16384,0.979181,0.000061 
416,N1 N2 N5 N3 S3 N6 N4 S2 S1,57290,32883,18540,19374,1 / 8192,0.979303,0.000122 
417,N1 N2 N5 N3 S7 N5 N2 N1 S1 S2,57435,33028,18685,19519,1 / 16384,0.97938,0.000061 
417,N1 N2 N5 S7 N3 N5 N2 N1 S1 S2,57435,33028,18685,19519,1 / 65536,0.97938,0.000015 
419,N1 N2 N5 S7 N7 S3 N6 N4 S2,57537,33130,18787,19621,1 / 4096,0.979624,0.000244 
420,N1 N2 S5 N5 N3 S7 N5 N2 S5,57538,33131,18788,19622,1 / 8192,0.979807,0.000122 
420,N1 N2 S5 N5 S7 N3 N5 N2 S5,57538,33131,18788,19622,1 / 16384,0.979807,0.000061 
422,N1 S1 N2 N5 N3 S7 N5 N2 N1 S1,57552,33145,18802,19636,1 / 16384,0.979883,0.000061 
422,N1 S1 N2 N5 S7 N3 N5 N2 N1 S1,57552,33145,18802,19636,1 / 65536,0.979883,0.000015 
424,N1 N2 N5 S5 N2 N1 S1 N2 N5 N3 S2,57609,33202,18859,19693,1 / 262144,0.979914,0.000004 
424,N1 N2 N5 S5 N2 S1 N1 N2 N5 N3 S2,57609,33202,18859,19693,1 / 524288,0.979914,0.000002 
424,N1 N2 S1 N1 N2 N5 S5 N2 N5 N3 S2,57609,33202,18859,19693,1 / 524288,0.979914,0.000002 
424,N1 N2 S5 N5 N2 N1 S1 N2 N5 N3 S2,57609,33202,18859,19693,1 / 65536,0.979914,0.000015 
424,N1 N2 S5 N5 N2 S1 N1 N2 N5 N3 S2,57609,33202,18859,19693,1 / 131072,0.979914,0.000008 
429,N1 N2 N5 S5 N2 N5 N3 S3 S2,57659,33252,18909,19743,1 / 32768,0.979944,0.000031 
430,N1 N2 N5 N3 S7 N5 N2 S5 S4,57715,33308,18965,19799,1 / 4096,0.980249,0.000244 
430,N1 N2 N5 S7 N3 N5 N2 S5 S4,57715,33308,18965,19799,1 / 16384,0.980249,0.000061 
432,N1 N2 N5 N3 S3 N6 N4 S1 S2,57924,33517,19174,20008,1 / 4096,0.980494,0.000244 
433,N1 N2 N5 S7 N3 N5 S7 N3 S2,57948,33541,19198,20032,1 / 65536,0.980509,0.000015 
434,N1 N2 N5 N3 S2 N4 S1 N1 N2 S1,57974,33567,19224,20058,1 / 65536,0.980608,0.000015 
434,N1 N2 N5 N3 S2 N4 S1 N2 N1 S1,57974,33567,19224,20058,1 / 65536,0.980608,0.000015 
434,N1 N2 S1 N1 N2 N5 N3 S2 N4 S1,57974,33567,19224,20058,1 / 131072,0.980608,0.000008 
434,N1 N2 S1 N4 S2 N3 N5 N2 N1 S1,57974,33567,19224,20058,1 / 16384,0.980608,0.000061 
438,N1 N2 N5 N3 S3 S2 N4 S1,58024,33617,19274,20108,1 / 8192,0.98073,0.000122 
439,N1 S1 N2 N5 N3 S3 N6 N4 S1,58041,33634,19291,20125,1 / 4096,0.981462,0.000244 
439,N1 S1 N4 N6 S3 N3 N5 N2 S1,58041,33634,19291,20125,1 / 2048,0.981462,0.000488 
441,N1 N2 N5 N3 S7 N5 N2 S5 S6,58332,33925,19582,20416,1 / 8192,0.981615,0.000122 
441,N1 N2 N5 S7 N3 N5 N2 S5 S6,58332,33925,19582,20416,1 / 32768,0.981615,0.000031 
443,N1 N2 N5 N3 S7 N5 N2 S1 N1 S4,58436,34029,19686,20520,1 / 16384,0.981844,0.000061 
443,N1 N2 N5 S7 N3 N5 N2 S1 N1 S4,58436,34029,19686,20520,1 / 65536,0.981844,0.000015 
443,N1 S1 N2 N5 N3 S7 N5 N2 N1 S4,58436,34029,19686,20520,1 / 8192,0.981844,0.000122 
443,N1 S1 N2 N5 S7 N3 N5 N2 N1 S4,58436,34029,19686,20520,1 / 32768,0.981844,0.000031 
447,N1 N2 N5 S7 N7 S3 N6 N4 S1,58488,34081,19738,20572,1 / 2048,0.982332,0.000488 
448,N1 N2 S1 N1 N2 N5 N3 S7 N5 S5,58659,34252,19909,20743,1 / 65536,0.982351,0.000015 
448,N1 N2 S1 N1 N2 N5 S7 N3 N5 S5,58659,34252,19909,20743,1 / 262144,0.982351,0.000004 
450,N1 S8 N4 N6 S3 N3 N5 N2 N1 S8,58674,34267,19924,20758,1 / 2048,0.98284,0.000488 
451,N1 N2 N5 S5 N2 N5 S7 N3 S3,58689,34282,19939,20773,1 / 32768,0.98287,0.000031 
452,N1 N2 N5 N3 S2 N4 S1 N2 N1 S4,58858,34451,20108,20942,1 / 32768,0.983023,0.000031 
452,N1 N2 S1 N4 S2 N3 N5 N2 N1 S4,58858,34451,20108,20942,1 / 8192,0.983023,0.000122 
454,N1 N2 N5 N3 S3 N7 S7 N5 S5,58911,34504,20161,20995,1 / 4096,0.983328,0.000244 
454,N1 N2 N5 S7 N7 S3 N3 N5 S5,58911,34504,20161,20995,1 / 16384,0.983328,0.000061 
456,N1 N2 S5 N5 N3 S3 N6 N4 S8,59045,34638,20295,21129,1 / 8192,0.98345,0.000122 
457,N1 N2 N5 S5 N2 N1 S1 N4 N6 S3,59061,34654,20311,21145,1 / 8192,0.98406,0.000122 
457,N1 N2 S5 N5 N2 N1 S1 N4 N6 S3,59061,34654,20311,21145,1 / 2048,0.98406,0.000488 
459,N1 N2 N5 S5 N2 N5 N3 S2 N4 S8,59112,34705,20362,21196,1 / 131072,0.984068,0.000008 
460,N1 N2 S1 N4 N6 S3 N3 N5 S5,59148,34741,20398,21232,1 / 4096,0.984312,0.000244 
461,N1 N2 N5 N3 S2 N4 S1 N2 N5 S5,59215,34808,20465,21299,1 / 131072,0.98432,0.000008 
462,N1 N2 S1 N1 N2 N5 S7 N3 N5 S7,59336,34929,20586,21420,1 / 262144,0.984324,0.000004 
463,N1 S1 N2 N5 N3 S7 N5 N3 S7,59353,34946,20603,21437,1 / 8192,0.984446,0.000122 
464,N1 N2 N5 N3 S2 N4 N6 S3 N3 S2,59359,34952,20609,21443,1 / 16384,0.984507,0.000061 
465,N1 S1 N2 N5 N3 S7 N5 N3 S3,59370,34963,20620,21454,1 / 16384,0.984568,0.000061 
466,N1 N2 N5 N3 S7 N5 S5 N2 N1 S8,59389,34982,20639,21473,1 / 32768,0.984697,0.000031 
466,N1 N2 N5 S7 N3 N5 S5 N2 N1 S8,59389,34982,20639,21473,1 / 131072,0.984697,0.000008 
466,N1 N2 S5 N5 N3 S7 N5 N2 N1 S8,59389,34982,20639,21473,1 / 16384,0.984697,0.000061 
466,N1 N2 S5 N5 S7 N3 N5 N2 N1 S8,59389,34982,20639,21473,1 / 32768,0.984697,0.000031 
470,N1 N2 N5 N3 S2 N4 S1 N1 N2 S5,59459,35052,20709,21543,1 / 32768,0.984728,0.000031 
471,N1 S1 N4 N6 S3 N3 N5 N2 S5,59526,35119,20776,21610,1 / 2048,0.985216,0.000488 
472,N1 N2 N5 N3 S3 N7 S7 N3 S2,59555,35148,20805,21639,1 / 4096,0.985704,0.000244 
472,N1 N2 N5 N3 S7 N7 S3 N3 S2,59555,35148,20805,21639,1 / 4096,0.985704,0.000244 
474,N1 N2 N5 S7 N7 S3 N3 N5 S7,59588,35181,20838,21672,1 / 16384,0.985765,0.000061 
475,N1 N2 N5 N3 S3 N6 N4 S8 N1 S1,59626,35219,20876,21710,1 / 8192,0.986376,0.000122 
475,N1 S8 N4 N6 S3 N3 N5 N2 N1 S1,59626,35219,20876,21710,1 / 2048,0.986376,0.000488 
477,N1 N2 N5 S7 N3 N5 S7 N7 S3,59817,35410,21067,21901,1 / 16384,0.986437,0.000061 
478,N1 N2 S1 N4 N6 S3 N3 N5 S7,59825,35418,21075,21909,1 / 4096,0.986681,0.000244 
479,N1 N2 S5 N5 N3 S3 N6 N4 S2,59879,35472,21129,21963,1 / 8192,0.986803,0.000122 
480,N1 N2 N5 N3 S2 N4 S1 N2 N5 S7,59892,35485,21142,21976,1 / 131072,0.986811,0.000008 
481,N1 N2 N5 N3 S7 N5 S5 N2 N1 S1,60341,35934,21591,22425,1 / 32768,0.98694,0.000031 
481,N1 N2 N5 S7 N3 N5 S5 N2 N1 S1,60341,35934,21591,22425,1 / 131072,0.98694,0.000008 
481,N1 N2 S5 N5 N3 S7 N5 N2 N1 S1,60341,35934,21591,22425,1 / 16384,0.98694,0.000061 
481,N1 N2 S5 N5 S7 N3 N5 N2 N1 S1,60341,35934,21591,22425,1 / 32768,0.98694,0.000031 
485,N1 N2 N5 N3 S3 N6 N4 S8 N1 S4,60510,36103,21760,22594,1 / 4096,0.988161,0.000244 
485,N1 S8 N4 N6 S3 N3 N5 N2 N1 S4,60510,36103,21760,22594,1 / 1024,0.988161,0.000977 
487,N1 N2 N5 N3 S2 S3 N3 N5 N2 S1,60525,36118,21775,22609,1 / 65536,0.988207,0.000015 
